asset_id,name,type,location,latitude,longitude,capacity_mw,manufacturer,model,install_date,status
PV-004,Solar Plant PV-004,solar_plant,Extremadura,38.8515,-6.2498,31.05,Jinko Solar,Tiger Neo N-type,2018-10-03,operational
PV-005,Solar Plant PV-005,solar_plant,Southern Spain,37.3375,-5.797,35.14,LONGi Solar,Hi-MO 6,2020-04-09,operational
PV-006,Solar Plant PV-006,solar_plant,Andalusia,36.444,-4.5721,5.42,LONGi Solar,Hi-MO 6,2022-10-04,operational
PV-007,Solar Plant PV-007,solar_plant,Murcia,37.8629,-1.4741,44.57,LONGi Solar,Hi-MO 6,2020-05-06,operational
PV-008,Solar Plant PV-008,solar_plant,Extremadura,38.6622,-6.0731,35.05,Jinko Solar,Tiger Neo N-type,2022-05-22,operational
PV-009,Solar Plant PV-009,solar_plant,Southern Spain,37.2264,-5.9943,29.9,SunPower,Performance 6,2020-05-20,operational
PV-010,Solar Plant PV-010,solar_plant,Andalusia,36.6541,-4.534,26.98,LONGi Solar,Hi-MO X6,2018-02-21,operational
PV-011,Solar Plant PV-011,solar_plant,Murcia,37.931,-1.5434,49.09,First Solar,Series 7,2019-12-15,operational
PV-012,Solar Plant PV-012,solar_plant,Extremadura,38.8215,-6.2685,45.68,SunPower,Performance 6,2022-01-27,operational
PV-013,Solar Plant PV-013,solar_plant,Southern Spain,37.5092,-5.7998,21.41,SunPower,Maxeon 6,2018-06-07,operational
PV-014,Solar Plant PV-014,solar_plant,Andalusia,36.9188,-4.1143,48.82,Jinko Solar,Eagle G4,2023-03-08,operational
PV-015,Solar Plant PV-015,solar_plant,Murcia,38.0019,-1.359,13.07,JA Solar,JAM72S30,2020-07-26,operational
PV-016,Solar Plant PV-016,solar_plant,Extremadura,38.7197,-6.0489,9.86,First Solar,Series 7,2018-08-08,operational
PV-017,Solar Plant PV-017,solar_plant,Southern Spain,37.2672,-6.1583,6.06,First Solar,Series 6 Plus,2019-07-11,operational
PV-018,Solar Plant PV-018,solar_plant,Andalusia,36.9635,-4.6308,27.92,LONGi Solar,Hi-MO X6,2023-09-11,maintenance
PV-019,Solar Plant PV-019,solar_plant,Murcia,37.9579,-1.5926,48.31,First Solar,Series 7,2020-01-04,operational
PV-020,Solar Plant PV-020,solar_plant,Extremadura,38.714,-6.5734,49.29,JA Solar,JAM54S31,2018-07-19,operational
